Time,NodeID,NumIndividuals,NumInfected,AvgInfectiousness,AvgParasiteDensity,AvgGametocyteDensity,AvgVariantFractionPfEMP1Major,AvgNumInfections,AvgInfectionClearedDuration,NumInfectionsCleared,NumHasFever,NumHasClinicalSymptoms,TotalUniqueGenomes,TotalUniqueBarcodes,UniqueGenomesLast_1_Years,UniqueBarcodesLast_1_Years,CurrentUniqueGenomes,CurrentUniqueBarcodes,CurrentNumInfections,NumBitesDeliveredCurrentInfections,NumBitesDeliveredMultipleCurrentInfections,NumNewInfectionsInLastYear,NumTotalRoots,FractionOfRootsPresentInLastYear,AvgIdentityByStateInLastYearOfUniqueGenomes,AvgIdentityByDescentInLastYearOfUniqueGenomes
0,340461476,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,340461476,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,340461476,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,340461476,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,340461476,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,340461476,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,340461476,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,340461476,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,340461476,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,340461476,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,340461476,1000,5,0,0,0,0,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
11,340461476,1000,5,0,0,0,0,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
12,340461476,1000,5,0,0,0,0,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
13,340461476,1000,5,0,0,0,0,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
14,340461476,1000,5,0,0,0,0,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
15,340461476,1000,5,0,0,0,0,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
16,340461476,1000,5,0,6.02592e-05,0,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
17,340461476,1000,5,0,6.02397e-05,0,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
18,340461476,1000,5,0,0.000956818,0,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
19,340461476,1000,5,0,0.000956507,0,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
20,340461476,1000,5,0,0.0148886,0,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
21,340461476,1000,5,0,0.0148838,0,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
22,340461476,1000,5,0,0.23167,0,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
23,340461476,1000,5,0,0.231595,0,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
24,340461476,1000,5,0,3.60477,0,1.66667e-05,1,0,0,1,1,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
25,340461476,1000,5,0,3.51112,0,1.66667e-05,1,0,0,3,3,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
26,340461476,1000,5,0,51.449,0,1.66667e-05,1,0,0,5,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
27,340461476,1000,5,0,34.5715,0,1.66667e-05,1,0,0,5,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
28,340461476,1000,5,0,279.013,0,1.66667e-05,1,0,0,5,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
29,340461476,1000,5,0,125.406,0,1.66667e-05,1,0,0,2,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
30,340461476,1000,5,0,757.44,0,1.66667e-05,1,0,0,5,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
31,340461476,1000,5,2.44867e-07,220.656,0.000302758,1.66667e-05,1,0,0,0,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
32,340461476,1000,5,1.27372e-06,889.053,0.00022932,1.66667e-05,1,0,0,5,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
33,340461476,1000,5,3.94951e-06,198.777,0.00488481,1.66667e-05,1,0,0,0,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
34,340461476,1000,5,2.05063e-05,651.193,0.00370189,1.66667e-05,1,0,0,5,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
35,340461476,1000,5,6.27639e-05,118.845,0.0761114,1.66667e-05,1,0,0,0,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
36,340461476,1000,5,0.000312149,322.25,0.0576818,1.66667e-05,1,0,0,5,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
37,340461476,1000,5,0.000887476,51.3266,1.10865,1.66667e-05,1,0,0,0,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
38,340461476,1000,5,0.00289262,125.589,0.84014,1.66667e-05,1,0,0,5,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
39,340461476,1000,5,0.00376072,18.8246,6.82739,1.66667e-05,1,0,0,0,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
40,340461476,1000,5,0.00498203,43.7004,5.17422,1.66667e-05,1,0,0,5,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
41,340461476,1000,5,0.00499137,6.43243,21.5017,1.66667e-05,1,0,0,0,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
42,340461476,1000,5,0.005,14.5381,16.2958,1.66667e-05,1,0,0,0,5,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
43,340461476,1000,5,0.005,2.10968,33.9157,1.66667e-05,1,0,0,0,4,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
44,340461476,1000,5,0.005,4.70377,25.7048,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
45,340461476,1000,5,0.005,0.675942,35.6871,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
46,340461476,1000,5,0.005,1.49691,27.0478,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
47,340461476,1000,5,0.005,0.214047,28.6911,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
48,340461476,1000,5,0.005,0.472439,21.7455,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
49,340461476,1000,5,0.005,0.067388,19.709,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
50,340461476,1000,5,0.005,0.148436,14.9379,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
51,340461476,1000,5,0.005,0.0211441,12.4512,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
52,340461476,1000,5,0.005,0.0465304,9.43716,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
53,340461476,1000,5,0.005,0.0066238,7.52948,1.66667e-05,1,0,0,0,0,5,1,5,1,5,1,5,0,0,5,5,1,0.12069,0
54,340461476,1000,5,0.005,0.0145753,5.70677,1.66667e-05,1.2,0,0,0,0,5,1,5,1,5,1,6,1,0,6,5,1,0.12069,0
55,340461476,1000,6,0.00499998,0.00207395,4.44739,1.66667e-05,1.16667,0,0,0,0,5,1,5,1,5,1,7,2,0,7,5,1,0.12069,0
56,340461476,1000,9,0.00499969,0.00456421,3.3708,1.66667e-05,1.11111,0,0,0,0,5,1,5,1,5,1,10,5,0,10,5,1,0.12069,0
57,340461476,1000,12,0.00499752,0.000649941,2.59368,1.66667e-05,1.08333,0,0,0,0,5,1,5,1,5,1,13,8,0,13,5,1,0.12069,0
58,340461476,1000,18,0.00498625,0.0014288,1.96581,1.66667e-05,1.05556,0,0,0,0,5,1,5,1,5,1,19,14,0,19,5,1,0.12069,0
59,340461476,1000,22,0.00494844,0.000203344,1.5022,1.66667e-05,1.04545,0,0,0,0,5,1,5,1,5,1,23,18,0,23,5,1,0.12069,0
60,340461476,1000,27,0.00485094,0.000447315,1.13856,1.66667e-05,1.03704,0,0,0,0,5,1,5,1,5,1,28,23,0,28,5,1,0.12069,0
61,340461476,1000,32,0.00466349,7.27189e-05,0.866792,2e-05,1.03125,0,0,0,0,5,1,5,1,5,1,33,28,0,33,5,1,0.12069,0
62,340461476,1000,39,0.00436271,0.000158909,0.656964,2.33333e-05,1.05128,0,0,0,0,5,1,5,1,5,1,41,36,0,41,5,1,0.12069,0
63,340461476,1000,43,0.00396287,0.000245091,0.499145,3.33333e-05,1.04651,0,0,0,0,5,1,5,1,5,1,45,40,0,45,5,1,0.12069,0
64,340461476,1000,49,0.00348897,0.000501531,0.378311,4.33333e-05,1.06122,0,0,0,0,5,1,5,1,5,1,52,47,0,52,5,1,0.12069,0
65,340461476,1000,55,0.00298831,0.0037779,0.287115,6.33333e-05,1.07273,0,0,0,0,5,1,5,1,5,1,59,54,0,59,5,1,0.12069,0
66,340461476,1000,63,0.00249121,0.00746496,0.217609,7.66667e-05,1.07937,0,0,0,0,5,1,5,1,5,1,68,63,0,68,5,1,0.12069,0
67,340461476,1000,71,0.00203088,0.058916,0.165049,9.33333e-05,1.09859,0,0,0,0,5,1,5,1,5,1,78,73,0,78,5,1,0.12069,0
68,340461476,1000,76,0.00158573,0.116132,0.125094,0.00011,1.09211,0,0,0,0,5,1,5,1,5,1,83,78,0,83,5,1,0.12069,0
69,340461476,1000,84,0.00120587,0.914465,0.0948503,0.000136667,1.09524,0,0,0,0,5,1,5,1,5,1,92,87,0,92,5,1,0.12069,0
70,340461476,1000,93,0.000860126,1.80444,0.0718882,0.00015,1.09677,0,0,1,1,5,1,5,1,5,1,102,97,0,102,5,1,0.12069,0
71,340461476,1000,97,0.000644658,14.1911,0.0544999,0.000173333,1.09278,0,0,5,5,5,1,5,1,5,1,106,101,0,106,5,1,0.12069,0
72,340461476,1000,105,0.000486899,25.9747,0.0413065,0.000196667,1.08571,0,0,6,6,5,1,5,1,5,1,114,109,0,114,5,1,0.12069,0
73,340461476,1000,111,0.000374481,131.704,0.0313114,0.000226667,1.0991,0,0,10,10,5,1,5,1,5,1,122,117,0,122,5,1,0.12069,0
74,340461476,1000,112,0.000284968,188.346,0.023731,0.00026,1.09821,0,0,16,17,5,1,5,1,5,1,123,118,0,123,5,1,0.12069,0
75,340461476,1000,118,0.00022943,573.862,0.0179887,0.000276666,1.09322,0,0,19,20,5,1,5,1,5,1,129,124,0,129,5,1,0.12069,0
76,340461476,1000,124,0.000167328,716.912,0.0136779,0.000306666,1.09677,0,0,20,24,5,1,5,1,5,1,136,131,0,136,5,1,0.12069,0
77,340461476,1000,132,0.000138822,1443.79,0.0104147,0.00034,1.13636,0,0,23,27,5,1,5,1,5,1,150,145,0,150,5,1,0.12069,0
78,340461476,1000,143,7.92202e-05,1538.56,0.00777347,0.000353333,1.13287,69,1,24,34,5,1,5,1,5,1,162,158,0,163,5,1,0.12069,0
79,340461476,1000,153,7.1364e-05,2464.19,0.007092,0.00038,1.12418,0,0,32,39,5,1,5,1,5,1,172,168,0,173,5,1,0.12069,0
80,340461476,1000,168,6.49757e-05,2277.56,0.0227081,0.000403333,1.13095,0,0,33,47,5,1,5,1,5,1,190,186,0,191,5,1,0.12069,0
81,340461476,1000,180,0.000128973,3162.18,0.0365313,0.000406666,1.12222,0,0,45,55,5,1,5,1,5,1,202,198,0,203,5,1,0.12069,0
82,340461476,1000,186,0.00032515,2842.34,0.296502,0.000426666,1.12903,73,2,43,60,5,1,5,1,5,1,210,208,0,213,5,1,0.12069,0
83,340461476,1000,196,0.00120627,3907.97,0.525745,0.00045,1.12755,0,0,50,64,5,1,5,1,5,1,221,219,0,224,5,1,0.12069,0
84,340461476,1000,204,0.00293495,3419.13,2.9659,0.000493333,1.12255,75,2,50,73,5,1,5,1,5,1,229,229,0,234,5,1,0.12069,0
85,340461476,1000,214,0.00578716,4693.67,4.92025,0.000536666,1.1215,0,0,64,84,5,1,5,1,5,1,240,240,0,245,5,1,0.12069,0
86,340461476,1000,223,0.00952788,4130.73,15.0307,0.00057,1.12556,0,0,60,92,5,1,5,1,5,1,251,251,0,256,5,1,0.12069,0
87,340461476,1000,228,0.0141193,5166.63,22.7044,0.000626666,1.14474,0,0,70,97,5,1,5,1,5,1,261,261,0,266,5,1,0.12069,0
88,340461476,1000,232,0.0183462,4922.3,45.9821,0.000666666,1.15948,0,0,66,102,5,1,5,1,5,1,269,269,0,274,5,1,0.12069,0
89,340461476,1000,238,0.0223711,5419.33,60.826,0.000696666,1.17227,0,0,67,104,5,1,5,1,5,1,279,279,0,284,5,1,0.12069,0
90,340461476,1000,245,0.0266866,5632.25,95.7002,0.000733333,1.16735,0,0,59,104,5,1,5,1,5,1,286,286,0,291,5,1,0.12069,0
91,340461476,1000,250,0.0311079,5703.98,112.015,0.000763333,1.172,0,0,62,103,5,1,5,1,5,1,293,293,0,298,5,1,0.12069,0
92,340461476,1000,258,0.0369544,5605.14,149.034,0.000799999,1.16667,0,0,60,107,5,1,5,1,5,1,301,301,0,306,5,1,0.12069,0
93,340461476,1000,262,0.0437945,5357.88,162.823,0.000833333,1.16794,0,0,78,114,5,1,5,1,5,1,306,306,0,311,5,1,0.12069,0
94,340461476,1000,264,0.0499256,5126.57,202.785,0.000859999,1.18182,0,0,76,120,5,1,5,1,5,1,312,312,0,317,5,1,0.12069,0
95,340461476,1000,266,0.0564641,4629.68,213.295,0.000876666,1.18421,0,0,84,128,5,1,5,1,5,1,315,315,0,320,5,1,0.12069,0
96,340461476,1000,268,0.0626445,5021.14,257.075,0.000906666,1.1903,0,0,94,139,5,1,5,1,5,1,319,319,0,324,5,1,0.12069,0
97,340461476,1000,270,0.0687601,4931.26,268.012,0.000929999,1.18889,0,0,94,148,5,1,5,1,5,1,321,321,0,326,5,1,0.12069,0
98,340461476,1000,272,0.0777303,6061.81,306.954,0.000953333,1.1875,0,0,105,156,5,1,5,1,5,1,323,323,0,328,5,1,0.12069,0
99,340461476,1000,277,0.0864321,6530.43,324.149,0.000979999,1.18773,0,0,97,153,5,1,5,1,5,1,329,329,0,334,5,1,0.12069,0
100,340461476,1000,278,0.0932466,7365.91,350.494,0.000993332,1.18705,0,0,103,159,5,1,5,1,5,1,330,330,0,335,5,1,0.12069,0
101,340461476,1000,279,0.0991528,8281.55,373.688,0.00100667,1.19355,0,0,98,163,5,1,5,1,5,1,333,333,0,338,5,1,0.12069,0
102,340461476,1000,287,0.103889,8402.77,393.072,0.00101667,1.20209,0,0,96,167,5,1,5,1,5,1,345,345,0,350,5,1,0.12069,0
103,340461476,1000,296,0.106439,8903.36,406.64,0.00103,1.21959,0,0,92,164,5,1,5,1,5,1,361,361,0,366,5,1,0.12069,0
104,340461476,1000,308,0.111702,8478.99,412.452,0.00103667,1.24026,0,0,92,159,5,1,5,1,5,1,382,382,0,387,5,1,0.12069,0
105,340461476,1000,339,0.116379,8283.56,412.752,0.00104333,1.25369,0,0,88,160,5,1,5,1,5,1,425,425,0,430,5,1,0.12069,0
106,340461476,1000,367,0.124903,8033.43,400.743,0.00106,1.26431,0,0,92,161,5,1,5,1,5,1,464,464,0,469,5,1,0.12069,0
107,340461476,1000,400,0.134695,7429.7,402.9,0.00106333,1.2925,0,0,93,162,5,1,5,1,5,1,517,517,0,522,5,1,0.12069,0
108,340461476,1000,440,0.144798,7312.59,396.06,0.00107333,1.36364,0,0,99,166,10,1,10,1,10,1,600,596,3,605,5,1,0.304981,0.209195
109,340461476,1000,490,0.15641,6418.98,418.222,0.00110667,1.42653,0,0,87,168,11,1,11,1,11,1,699,693,5,704,5,1,0.327273,0.234796
110,340461476,1000,538,0.168738,6714.72,439.391,0.00115333,1.49442,0,0,87,164,13,1,13,1,13,1,804,795,8,809,5,1,0.356322,0.267241
111,340461476,1000,595,0.177934,5729.73,473.467,0.00122,1.58655,0,0,77,153,24,1,24,1,24,1,944,928,13,949,5,1,0.315967,0.220827
112,340461476,1000,654,0.185995,5819.74,518.798,0.00135667,1.6896,0,0,75,145,26,1,26,1,26,1,1105,1085,16,1110,5,1,0.322069,0.227268
113,340461476,1000,709,0.191258,5219.01,552.066,0.00147667,1.84062,0,0,61,139,44,1,44,1,44,1,1305,1269,27,1310,5,1,0.323905,0.230371
114,340461476,1000,758,0.1986,4735.67,592.595,0.00163667,2.00132,25,1,60,133,52,1,52,1,52,1,1517,1469,36,1523,5,1,0.311853,0.216948
115,340461476,1000,808,0.204684,4487.56,611.698,0.00185267,2.17946,0,0,55,119,71,1,71,1,71,1,1761,1694,51,1767,5,1,0.305599,0.210033
116,340461476,1000,857,0.20854,3600.86,624.766,0.00210466,2.34189,0,0,55,108,86,1,86,1,86,1,2007,1923,63,2013,5,1,0.305458,0.209967
117,340461476,1000,890,0.211062,3607.69,630.118,0.002376,2.61685,0,0,51,103,106,1,106,1,106,1,2329,2222,78,2335,5,1,0.306286,0.211101
118,340461476,1000,919,0.213733,2926.72,620.426,0.00272533,2.91839,0,0,50,102,137,1,137,1,137,1,2682,2535,105,2688,5,1,0.303754,0.208087
119,340461476,1000,940,0.215337,2906.03,614.629,0.003114,3.26596,0,0,57,111,158,1,158,1,158,1,3070,2891,131,3076,5,1,0.30323,0.207592
120,340461476,1000,958,0.215391,2828.02,587.125,0.00356666,3.62839,0,0,79,122,190,1,190,1,190,1,3476,3252,163,3482,5,1,0.304903,0.209582
121,340461476,1000,973,0.21467,2895.88,579.572,0.00406333,4.04214,0,0,106,144,231,1,231,1,231,1,3933,3652,202,3939,5,1,0.302303,0.20673
122,340461476,1000,983,0.21246,3766.39,546.834,0.00462401,4.40997,0,0,150,190,245,1,245,1,245,1,4335,4028,225,4341,5,1,0.302224,0.206668
123,340461476,1000,988,0.209124,4945.98,530.232,0.00514269,4.85324,0,0,186,219,273,1,273,1,273,1,4795,4450,255,4801,5,1,0.303132,0.207675
124,340461476,1000,993,0.203877,7664.09,502.388,0.0057827,5.33736,0,0,229,271,316,1,316,1,316,1,5300,4893,303,5306,5,1,0.303697,0.208358
125,340461476,1000,994,0.195872,10320.5,472.784,0.00642204,5.8159,69,1,268,323,345,1,345,1,345,1,5781,5329,339,5788,5,1,0.303081,0.20751
126,340461476,1000,994,0.189253,15782.8,448.287,0.00711005,6.28873,0,0,330,385,375,1,375,1,375,1,6251,5741,381,6258,5,1,0.303563,0.208019
127,340461476,1000,996,0.177538,19453.4,407.604,0.00773805,6.79217,70.5,4,383,457,405,1,405,1,405,1,6765,6201,423,6776,5,1,0.302984,0.20731
128,340461476,1000,997,0.171102,26046.8,382.127,0.00841139,7.26078,70.6,5,445,531,443,1,443,1,443,1,7239,6623,465,7255,5,1,0.303843,0.20832
129,340461476,1000,1000,0.159814,31021.8,344.673,0.00906873,7.713,70,2,494,588,482,1,482,1,482,1,7713,7037,513,7731,5,1,0.304553,0.209115
130,340461476,1000,1000,0.151719,38086.3,318.867,0.0096314,8.136,72,2,559,654,507,1,507,1,507,1,8136,7416,548,8156,5,1,0.304643,0.20921
131,340461476,1000,1000,0.138845,42911.3,296.35,0.0102901,8.515,71.5,4,611,720,527,1,527,1,527,1,8515,7759,583,8539,5,1,0.304795,0.209388
132,340461476,1000,1000,0.137049,50862.1,278.619,0.0108627,8.871,71,3,680,783,551,1,551,1,551,1,8871,8081,613,8898,5,1,0.305138,0.209766
133,340461476,1000,1000,0.135902,55421.7,282.846,0.0113861,9.153,69,6,711,828,567,1,567,1,567,1,9153,8330,640,9186,5,1,0.305363,0.210068
134,340461476,1000,1000,0.144943,63106.4,303.738,0.0118787,9.387,71.6667,3,766,871,576,1,576,1,576,1,9387,8542,661,9423,5,1,0.304633,0.209234
135,340461476,1000,1000,0.160968,67505,374.055,0.012288,9.556,66.8,10,796,901,590,1,590,1,590,1,9556,8698,673,9602,5,1,0.304865,0.209499
136,340461476,1000,1000,0.185204,74095.7,468.559,0.0127014,9.684,73.3333,6,805,920,594,1,594,1,594,1,9684,8819,680,9736,5,1,0.304749,0.209356
137,340461476,1000,1000,0.217735,76888.5,655.847,0.013052,9.778,72.6,10,846,947,599,1,599,1,599,1,9778,8905,688,9840,5,1,0.305094,0.209757
138,340461476,1000,1000,0.258345,83110.2,850.695,0.0133474,9.844,71.1875,8,866,964,602,1,602,1,602,1,9844,8968,691,9914,5,1,0.305016,0.20967
139,340461476,1000,1000,0.302226,82632.8,1140.2,0.0135853,9.884,73,5,883,976,602,1,602,1,602,1,9884,9007,692,9959,5,1,0.305016,0.20967
140,340461476,1000,1000,0.357603,88513.2,1442.19,0.0138253,9.938,73,7,896,982,605,1,605,1,605,1,9938,9059,694,10020,5,1,0.305101,0.209759
141,340461476,1000,1000,0.41869,85234,1818.63,0.0139687,9.964,69,11,899,985,609,1,609,1,609,1,9964,9082,697,10057,5,1,0.304841,0.209457
142,340461476,1000,1000,0.480702,88585.9,2180.93,0.0140967,9.973,69,13,909,989,611,1,611,1,611,1,9973,9090,698,10079,5,1,0.304624,0.209218
143,340461476,1000,1000,0.540984,83913.8,2627.86,0.0141873,9.978,72.6667,6,896,992,611,1,611,1,611,1,9978,9095,698,10090,5,1,0.304624,0.209218
144,340461476,1000,1000,0.606016,84204.7,3031.76,0.0142527,9.984,72.2,5,917,995,611,1,611,1,611,1,9984,9101,698,10101,5,1,0.304624,0.209218
145,340461476,1000,1000,0.667234,80654.4,3506.97,0.014276,9.984,62.3846,13,888,995,611,1,611,1,611,1,9984,9100,699,10114,5,1,0.304624,0.209218
146,340461476,1000,1000,0.723989,78462.7,3934.94,0.0143193,9.983,61.6667,9,880,993,612,1,612,1,612,1,9983,9099,699,10122,5,1,0.304705,0.209317
147,340461476,1000,1000,0.772133,75539.2,4403.41,0.0143447,9.985,66.7639,9,868,990,612,1,612,1,612,1,9985,9101,699,10133,5,1,0.304705,0.209317
148,340461476,1000,1000,0.814546,71483.4,4792.92,0.0143613,9.986,61.3077,13,857,982,613,1,613,1,613,1,9986,9102,699,10147,5,1,0.30466,0.209275
149,340461476,1000,1000,0.851441,67515.1,5238.26,0.0143747,9.986,63.625,16,821,977,613,1,613,1,613,1,9986,9103,698,10163,5,1,0.30466,0.209275
150,340461476,1000,1000,0.878656,62229.6,5527.99,0.0143813,9.981,70.1765,17,791,966,613,1,613,1,613,1,9981,9098,698,10175,5,1,0.30466,0.209275
151,340461476,1000,1000,0.907015,57240.1,5911.99,0.014388,9.974,64.6,25,760,948,613,1,613,1,613,1,9974,9092,698,10193,5,1,0.30466,0.209275
152,340461476,1000,1000,0.924615,52168.4,6089.1,0.0143913,9.976,68.2222,18,705,927,615,1,615,1,615,1,9976,9095,697,10213,5,1,0.30452,0.209118
153,340461476,1000,1000,0.944156,46018.7,6341.63,0.0143973,9.982,57.4583,15,664,904,615,1,615,1,615,1,9982,9102,696,10234,5,1,0.30452,0.209118
154,340461476,1000,1000,0.955956,41821.5,6399.58,0.0144007,9.983,60.1429,14,599,879,615,1,615,1,615,1,9983,9103,696,10249,5,1,0.30452,0.209118
